# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 228  of event 'cycles:P'
# Event count (approx.): 556482582
#
# Overhead  Symbol                                                                                                                                                            IPC   [IPC Coverage]
# ........  ................................................................................................................................................................  ....................
#
    15.90%  [.] <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page                                                                -      -
    12.49%  [.] <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::write_page_data                                                         -      -
    10.17%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo> as fsqlite_btree::traits::BtreeCursorOps>::delete                                     -      -
     6.36%  [.] __memmove_avx_unaligned_erms                                                                                                                                  -      -
     6.05%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::table_seek_for_insert                                                               -      -
     3.89%  [.] fsqlite_btree::cell::read_cell_pointers_into                                                                                                                  -      -
     3.70%  [.] cfree@GLIBC_2.2.5                                                                                                                                             -      -
     3.20%  [.] _int_malloc                                                                                                                                                   -      -
     2.63%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_vdbe::engine::SharedTxnPageIo>>::load_page                                                                           -      -
     2.28%  [.] <fsqlite_vdbe::engine::SharedTxnPageIo>::write_page_internal                                                                                                  -      -
     2.03%  [.] <fsqlite_btree::cell::BtreePageHeader>::write                                                                                                                 -      -
     1.67%  [.] _int_free_chunk                                                                                                                                               -      -
     1.60%  [.] <fsqlite_btree::cell::BtreePageHeader>::parse                                                                                                                 -      -
     1.52%  [.] <fsqlite_core::connection::Connection>::reset_prepared_direct_insert_statement_scratch                                                                        -      -
     1.44%  [.] <fsqlite_vdbe::engine::SharedTxnPageIo>::clear_stale_synthetic_pending_commit_surface                                                                         -      -
     1.42%  [.] <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_delete_with_cursor::<fsqlite_vdbe::engine::SharedTxnPageIo>                            -      -
